slr_id,slr_year,missed_paper_key,missed_title,missed_year,missed_venue,missed_citation_count,missed_rank,venue_type,year_delta,age_bucket,open_access,language,in_acm,in_ieee,is_top10
doi:10.1109/re51729.2021.00008,2021,doi:10.1111/j.1365-2575.2006.00240.x,Improving requirements elicitation: an empirical investigation of procedural prompts,2007,Information Systems Journal,112,5,journal,14,10y+,False,en,False,False,True
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/re.2017.36,What Works Better? A Study of Classifying Requirements,2017,IEEE International Requirements Engineering Conference,110,6,conference,4,3-5y,False,en,False,True,True
doi:10.1109/re51729.2021.00008,2021,doi:10.1016/j.jksuci.2018.12.005,STORE: Security Threat Oriented Requirements Engineering Methodology,2018,Journal of King Saud University: Computer and Information Sciences,106,7,journal,3,3-5y,True,en,False,False,True
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/compsac.2013.64,Ontology-Based Classification of Non-functional Requirements in Software Specifications: A New Corpus and SVM-Based Classifier,2013,2013 IEEE 37th Annual Computer Software and Applications Conference,78,9,conference,8,6-10y,False,en,False,True,True
doi:10.1109/re51729.2021.00008,2021,doi:10.11575/prism/31288,Challenges in Requirements Engineering,2000,,73,10,unknown,21,10y+,False,en,False,False,True
doi:10.1109/re51729.2021.00008,2021,doi:10.1007/978-1-4614-5377-2,Requirements Engineering and Management for Software Development Projects,2012,Springer: New York,70,11,unknown,9,6-10y,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/icra.2018.8460558,SLAMBench2: Multi-Objective Head-to-Head Benchmarking for Visual SLAM,2018,IEEE International Conference on Robotics and Automation,70,12,conference,3,3-5y,True,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.5539/mas.v12n2p62,Requirements Prioritization Techniques Comparison,2018,,69,13,unknown,3,3-5y,True,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1057/ejis.2009.19,Simulating mixed agile and plan-based requirements prioritization strategies: proof-of-concept and practical implications,2009,European Journal of Information Systems,69,14,journal,12,10y+,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1016/j.jss.2016.09.043,DRank: A semi-automated requirements prioritization method based on preferences and dependencies,2017,Journal of Systems and Software,64,15,journal,4,3-5y,True,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/re48521.2020.00026,Extracting and Classifying Requirements from Software Engineering Contracts,2020,IEEE International Requirements Engineering Conference,63,16,conference,1,0-2y,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,ss:05816c816b15acf04300f15e3808bf4d3830513a,"Software Requirements Engineering: What, Why, Who, When, and How",2006,,56,17,unknown,15,10y+,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1016/j.jss.2018.09.001,Requirements traceability technologies and technology transfer decision support: A systematic review,2018,Journal of Systems and Software,52,18,journal,3,3-5y,True,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1145/3365871.3365886,Blockchain-based Data Provenance for the Internet of Things,2019,IoT,50,19,book,2,0-2y,True,en,True,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/indiacom.2014.6828119,Requirements elicitation: Issues and challenges,2014,International Conference on Computing for Sustainable Global Development,48,20,conference,7,6-10y,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.3390/s17092010,A Survey on Data Quality for Dependable Monitoring in Wireless Sensor Networks,2017,Italian National Conference on Sensors,48,21,conference,4,3-5y,True,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/icsm.2012.6405271,An empirical study on requirements traceability using eye-tracking,2012,International Conference on Smart Multimedia,46,22,conference,9,6-10y,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/compsac.2006.57,Just Enough Requirements Traceability,2006,Annual International Computer Software and Applications Conference,45,23,conference,15,10y+,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/tse.2009.33,Combining Perceptions and Prescriptions in Requirements Engineering Process Assessment: An Industrial Case Study,2009,IEEE Transactions on Software Engineering,44,24,journal,12,10y+,True,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1007/3-540-28244-0_8,Quality Assurance in Requirements Engineering,2005,,43,25,unknown,16,10y+,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,ss:1043759452a62a24132bcb4d512467ca2f41bf90,Non-Functional Requirements Elicitation Guideline for Agile Methods,2017,,42,27,unknown,4,3-5y,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1007/s00766-009-0078-8,Linking business and requirements engineering: is solution planning a missing activity in software product companies?,2009,Requirements Engineering,39,28,journal,12,10y+,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/imsccs.2006.188,An Ontology-Based Approach for Domain Requirements Elicitation and Analysis,2006,International Multi-Symposium of Computer and Computational Sciences,36,29,conference,15,10y+,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/re.2006.27,"Goal-Oriented Requirements Engineering, Part II",2006,IEEE International Requirements Engineering Conference,35,30,conference,15,10y+,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/access.2021.3064424,A Qualitative Study on Non-Functional Requirements in Agile Software Development,2021,IEEE Access,34,31,journal,0,0-2y,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1007/s10207-019-00438-x,TrUStAPIS: a trust requirements elicitation method for IoT,2019,International Journal of Information Security,34,32,journal,2,0-2y,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.25728/assa.2018.18.2.576,WGW: A Hybrid Approach Based on Whale and Grey Wolf Optimization Algorithms for Requirements Prioritization,2018,,34,33,unknown,3,3-5y,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,ss:012170b67507b1b0cfb5dba4290d53eb74998f3e,Semantifying Requirements Engineering - The SoftWiki Approach,2008,,33,34,unknown,13,10y+,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/icre.2003.1232737,Requirements engineering for a pervasive health care system,2003,"Proceedings. 11th IEEE International Requirements Engineering Conference, 2003.",31,35,conference,18,10y+,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/re.2016.10,Supporting Requirements Elicitation by Tool-Supported Video Analysis,2016,IEEE International Requirements Engineering Conference,31,37,conference,5,3-5y,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1007/978-3-642-37422-7_10,Requirements Traceability across Organizational Boundaries - A Survey and Taxonomy,2013,Requirements Engineering: Foundation for Software Quality,29,38,journal,8,6-10y,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1142/s0218194012500271,A Study Investigating Challenges in the Interface between Product Development and manufacturing in the Development of Software-Intensive Automotive Systems,2012,International journal of software engineering and knowledge engineering,28,39,journal,9,6-10y,True,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,ss:0152d1c8cbcc59b1f51fd8610efe942083723378,SecTro: A CASE Tool for Modelling Security in Requirements Engineering using Secure Tropos,2011,CAiSE Forum,28,40,journal,10,6-10y,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/re.2015.7320413,Handling knowledge uncertainty in risk-based requirements engineering,2015,IEEE International Requirements Engineering Conference,28,41,conference,6,6-10y,True,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1093/ietisy/e89-d.11.2701,Goal Oriented Requirements Engineering: Trends and Issues,2006,IEICE Trans. Inf. Syst.,28,42,journal,15,10y+,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/coginf.2005.1532648,A cognitive-based approach to improve distributed requirements elicitation processes,2005,International Conference on Computing and Information,28,43,conference,16,10y+,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/reet.2018.00010,Teaching Motivational Models in Agile Requirements Engineering,2018,2018 IEEE 8th International Workshop on Requirements Engineering Education and Training (REET),27,44,workshop,3,3-5y,True,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1007/978-3-642-40511-2_19,A Framework for Combining Problem Frames and Goal Models to Support Context Analysis during Requirements Engineering,2013,CD-ARES,25,45,journal,8,6-10y,True,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/icsea.2009.18,Handling Non-functional Requirements in Information System Architecture Design,2009,2009 Fourth International Conference on Software Engineering Advances,25,46,conference,12,10y+,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1109/re48521.2020.00035,Cyber Digital Twin Simulator for Automatic Gathering and Prioritization of Security Controls’ Requirements,2020,IEEE International Requirements Engineering Conference,25,47,conference,1,0-2y,False,en,False,True,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1007/s11334-015-0260-8,Applying analytical hierarchy process to system quality requirements prioritization,2015,Innovations in Systems and Software Engineering,25,48,journal,6,6-10y,False,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.1007/s10270-016-0539-8,Configuring use case models in product families,2018,Journal of Software and Systems Modeling,24,49,journal,3,3-5y,True,en,False,False,False
doi:10.1109/re51729.2021.00008,2021,doi:10.3390/s19030485,"IoT/Sensor-Based Infrastructures Promoting a Sense of Home, Independent Living, Comfort and Wellness",2019,Italian National Conference on Sensors,24,50,conference,2,0-2y,True,en,False,False,False
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1145/337180.337184,Requirements engineering in the year 00: a research perspective,2000,Proceedings of the 2000 International Conference on Software Engineering. ICSE 2000 the New Millennium,859,1,conference,21,10y+,False,en,True,False,True
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1109/fose.2007.17,Research Directions in Requirements Engineering,2007,Future of Software Engineering (FOSE '07),742,2,journal,14,10y+,True,en,False,True,True
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1007/s00766-012-0163-2,The role of domain knowledge in requirements elicitation via interviews: an exploratory study,2014,Requirements Engineering,127,4,journal,7,6-10y,False,en,False,False,True
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1111/j.1365-2575.2006.00240.x,Improving requirements elicitation: an empirical investigation of procedural prompts,2007,Information Systems Journal,112,5,journal,14,10y+,False,en,False,False,True
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1109/re.2017.36,What Works Better? A Study of Classifying Requirements,2017,IEEE International Requirements Engineering Conference,110,6,conference,4,3-5y,False,en,False,True,True
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1016/j.jksuci.2018.12.005,STORE: Security Threat Oriented Requirements Engineering Methodology,2018,Journal of King Saud University: Computer and Information Sciences,106,7,journal,3,3-5y,True,en,False,False,True
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1109/compsac.2013.64,Ontology-Based Classification of Non-functional Requirements in Software Specifications: A New Corpus and SVM-Based Classifier,2013,2013 IEEE 37th Annual Computer Software and Applications Conference,78,9,conference,8,6-10y,False,en,False,True,True
doi:10.17762/turcomat.v12i3.989,2021,doi:10.11575/prism/31288,Challenges in Requirements Engineering,2000,,73,10,unknown,21,10y+,False,en,False,False,True
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1007/978-1-4614-5377-2,Requirements Engineering and Management for Software Development Projects,2012,Springer: New York,70,11,unknown,9,6-10y,False,en,False,False,False
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1109/icra.2018.8460558,SLAMBench2: Multi-Objective Head-to-Head Benchmarking for Visual SLAM,2018,IEEE International Conference on Robotics and Automation,70,12,conference,3,3-5y,True,en,False,True,False
doi:10.17762/turcomat.v12i3.989,2021,doi:10.5539/mas.v12n2p62,Requirements Prioritization Techniques Comparison,2018,,69,13,unknown,3,3-5y,True,en,False,False,False
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1057/ejis.2009.19,Simulating mixed agile and plan-based requirements prioritization strategies: proof-of-concept and practical implications,2009,European Journal of Information Systems,69,14,journal,12,10y+,False,en,False,False,False
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1016/j.jss.2016.09.043,DRank: A semi-automated requirements prioritization method based on preferences and dependencies,2017,Journal of Systems and Software,64,15,journal,4,3-5y,True,en,False,False,False
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1109/re48521.2020.00026,Extracting and Classifying Requirements from Software Engineering Contracts,2020,IEEE International Requirements Engineering Conference,63,16,conference,1,0-2y,False,en,False,True,False
doi:10.17762/turcomat.v12i3.989,2021,ss:05816c816b15acf04300f15e3808bf4d3830513a,"Software Requirements Engineering: What, Why, Who, When, and How",2006,,56,17,unknown,15,10y+,False,en,False,False,False
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1016/j.jss.2018.09.001,Requirements traceability technologies and technology transfer decision support: A systematic review,2018,Journal of Systems and Software,52,18,journal,3,3-5y,True,en,False,False,False
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1145/3365871.3365886,Blockchain-based Data Provenance for the Internet of Things,2019,IoT,50,19,book,2,0-2y,True,en,True,False,False
doi:10.17762/turcomat.v12i3.989,2021,doi:10.1109/indiacom.2014.6828119,Requirements elicitation: Issues and challenges,2014,International Conference on Computing for Sustainable Global Development,48,20,conference,7,6-10y,False,en,False,True,False
